Level_2_transfered_label,sample,0
Lymphoid,patient_45_normal_adjacent_Goveia,48
Lymphoid,patient_45_tumor_primary_Goveia,239
Lymphoid,patient_46_normal_adjacent_Goveia,32
Lymphoid,patient_46_tumor_primary_Goveia,409
Lymphoid,patient_50_normal_adjacent_Goveia,241
Lymphoid,patient_50_tumor_primary_Goveia,181
Mesothelium,patient_32_tumor_primary_Goveia,0
Mesothelium,patient_40_normal_adjacent_Goveia,0
Mesothelium,patient_40_tumor_primary_Goveia,0
Mesothelium,patient_41_normal_adjacent_Goveia,0
Mesothelium,patient_41_tumor_primary_Goveia,0
Mesothelium,patient_42_normal_adjacent_Goveia,0
Mesothelium,patient_42_tumor_primary_Goveia,0
Mesothelium,patient_45_normal_adjacent_Goveia,0
Mesothelium,patient_45_tumor_primary_Goveia,0
Mesothelium,patient_46_normal_adjacent_Goveia,5
Mesothelium,patient_46_tumor_primary_Goveia,2
Mesothelium,patient_50_normal_adjacent_Goveia,0
Mesothelium,patient_50_tumor_primary_Goveia,0
Myeloid,patient_32_tumor_primary_Goveia,0
Myeloid,patient_40_normal_adjacent_Goveia,2836
Myeloid,patient_40_tumor_primary_Goveia,888
Myeloid,patient_41_normal_adjacent_Goveia,1322
Myeloid,patient_41_tumor_primary_Goveia,295
Myeloid,patient_42_normal_adjacent_Goveia,1351
Myeloid,patient_42_tumor_primary_Goveia,1578
Myeloid,patient_45_normal_adjacent_Goveia,1138
Myeloid,patient_45_tumor_primary_Goveia,423
Myeloid,patient_46_normal_adjacent_Goveia,2614
Myeloid,patient_46_tumor_primary_Goveia,108
Myeloid,patient_50_normal_adjacent_Goveia,1565
Myeloid,patient_50_tumor_primary_Goveia,655
Smooth muscle,patient_32_tumor_primary_Goveia,7
Smooth muscle,patient_40_normal_adjacent_Goveia,3
Smooth muscle,patient_40_tumor_primary_Goveia,3
Smooth muscle,patient_41_normal_adjacent_Goveia,0
Smooth muscle,patient_41_tumor_primary_Goveia,8
Smooth muscle,patient_42_normal_adjacent_Goveia,5
Smooth muscle,patient_42_tumor_primary_Goveia,1
Smooth muscle,patient_45_normal_adjacent_Goveia,0
Smooth muscle,patient_45_tumor_primary_Goveia,27
Smooth muscle,patient_46_normal_adjacent_Goveia,1
Smooth muscle,patient_46_tumor_primary_Goveia,31
Smooth muscle,patient_50_normal_adjacent_Goveia,0
Smooth muscle,patient_50_tumor_primary_Goveia,7
Unknown,patient_32_tumor_primary_Goveia,59
Unknown,patient_40_normal_adjacent_Goveia,192
Unknown,patient_40_tumor_primary_Goveia,182
Unknown,patient_41_normal_adjacent_Goveia,141
Unknown,patient_41_tumor_primary_Goveia,606
Unknown,patient_42_normal_adjacent_Goveia,42
Unknown,patient_42_tumor_primary_Goveia,54
Unknown,patient_45_normal_adjacent_Goveia,35
Unknown,patient_45_tumor_primary_Goveia,1207
Unknown,patient_46_normal_adjacent_Goveia,48
Unknown,patient_46_tumor_primary_Goveia,1272
Unknown,patient_50_normal_adjacent_Goveia,18
Unknown,patient_50_tumor_primary_Goveia,596
Airway epithelium,NSCLC-1_Chen,1
Airway epithelium,NSCLC-2_Chen,5
Airway epithelium,NSCLC-3_Chen,17
Airway epithelium,NSCLC-4_Chen,9
Airway epithelium,NSCLC-5_Chen,41
Airway epithelium,NSCLC-6_Chen,160
Airway epithelium,NSCLC-7_Chen,120
Airway epithelium,NSCLC-8_Chen,2222
Airway epithelium,NSCLC-9_Chen,162
Airway epithelium,NSCLC-10_Chen,150
Airway epithelium,NSCLC-11_Chen,206
Alveolar epithelium,NSCLC-1_Chen,2
Alveolar epithelium,NSCLC-2_Chen,58
Alveolar epithelium,NSCLC-3_Chen,22
Alveolar epithelium,NSCLC-4_Chen,11
Alveolar epithelium,NSCLC-5_Chen,29
Alveolar epithelium,NSCLC-6_Chen,245
Alveolar epithelium,NSCLC-7_Chen,0
Alveolar epithelium,NSCLC-8_Chen,870
Alveolar epithelium,NSCLC-9_Chen,327
Alveolar epithelium,NSCLC-10_Chen,1397
Alveolar epithelium,NSCLC-11_Chen,131
Blood vessels,NSCLC-1_Chen,288
Blood vessels,NSCLC-2_Chen,86
Blood vessels,NSCLC-3_Chen,62
Blood vessels,NSCLC-4_Chen,5
Blood vessels,NSCLC-5_Chen,1
Blood vessels,NSCLC-6_Chen,217
Blood vessels,NSCLC-7_Chen,45
Blood vessels,NSCLC-8_Chen,19
Blood vessels,NSCLC-9_Chen,8088
Blood vessels,NSCLC-10_Chen,52
Blood vessels,NSCLC-11_Chen,141
Fibroblast lineage,NSCLC-1_Chen,10
Fibroblast lineage,NSCLC-2_Chen,328
Fibroblast lineage,NSCLC-3_Chen,111
Fibroblast lineage,NSCLC-4_Chen,32
Fibroblast lineage,NSCLC-5_Chen,22
Fibroblast lineage,NSCLC-6_Chen,77
Fibroblast lineage,NSCLC-7_Chen,182
Fibroblast lineage,NSCLC-8_Chen,16
Fibroblast lineage,NSCLC-9_Chen,3
Fibroblast lineage,NSCLC-10_Chen,21
Fibroblast lineage,NSCLC-11_Chen,452
Lymphatic EC,NSCLC-1_Chen,0
Lymphatic EC,NSCLC-2_Chen,9
Lymphatic EC,NSCLC-3_Chen,0
Lymphatic EC,NSCLC-4_Chen,0
Lymphatic EC,NSCLC-5_Chen,1
Lymphatic EC,NSCLC-6_Chen,6
Lymphatic EC,NSCLC-7_Chen,21
Lymphatic EC,NSCLC-8_Chen,5
Lymphatic EC,NSCLC-9_Chen,0
Lymphatic EC,NSCLC-10_Chen,3
Lymphatic EC,NSCLC-11_Chen,5
Lymphoid,NSCLC-1_Chen,1910
Lymphoid,NSCLC-2_Chen,4024
Lymphoid,NSCLC-3_Chen,11921
Lymphoid,NSCLC-4_Chen,5439
Lymphoid,NSCLC-5_Chen,11847
Lymphoid,NSCLC-6_Chen,3743
Lymphoid,NSCLC-7_Chen,5405
Lymphoid,NSCLC-8_Chen,3501
Lymphoid,NSCLC-9_Chen,134
Lymphoid,NSCLC-10_Chen,16358
Lymphoid,NSCLC-11_Chen,10167
Mesothelium,NSCLC-1_Chen,0
Mesothelium,NSCLC-2_Chen,0
Mesothelium,NSCLC-3_Chen,0
Mesothelium,NSCLC-4_Chen,0
Mesothelium,NSCLC-5_Chen,0
Mesothelium,NSCLC-6_Chen,5
Mesothelium,NSCLC-7_Chen,0
Mesothelium,NSCLC-8_Chen,0
Mesothelium,NSCLC-9_Chen,0
Mesothelium,NSCLC-10_Chen,0
Mesothelium,NSCLC-11_Chen,1
Myeloid,NSCLC-1_Chen,84
Myeloid,NSCLC-2_Chen,696
Myeloid,NSCLC-3_Chen,349
Myeloid,NSCLC-4_Chen,113
Myeloid,NSCLC-5_Chen,244
Myeloid,NSCLC-6_Chen,8919
Myeloid,NSCLC-7_Chen,5520
Myeloid,NSCLC-8_Chen,7295
Myeloid,NSCLC-9_Chen,3
Myeloid,NSCLC-10_Chen,1822
Myeloid,NSCLC-11_Chen,5794
Smooth muscle,NSCLC-1_Chen,4
Smooth muscle,NSCLC-2_Chen,37
Smooth muscle,NSCLC-3_Chen,8
Smooth muscle,NSCLC-4_Chen,7
Smooth muscle,NSCLC-5_Chen,0
Smooth muscle,NSCLC-6_Chen,4
Smooth muscle,NSCLC-7_Chen,56
Smooth muscle,NSCLC-8_Chen,3
Smooth muscle,NSCLC-9_Chen,0
Smooth muscle,NSCLC-10_Chen,3
Smooth muscle,NSCLC-11_Chen,14
Unknown,NSCLC-1_Chen,26
Unknown,NSCLC-2_Chen,183
Unknown,NSCLC-3_Chen,94
Unknown,NSCLC-4_Chen,91
Unknown,NSCLC-5_Chen,188
Unknown,NSCLC-6_Chen,472
Unknown,NSCLC-7_Chen,596
Unknown,NSCLC-8_Chen,2384
Unknown,NSCLC-9_Chen,997
Unknown,NSCLC-10_Chen,1459
Unknown,NSCLC-11_Chen,2874
